<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="20.45s"
		durationms="20446"
		type="root"
		rid="11ad888211dd67d5"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="stelab"
		rxversion="9.3.1.0"
		host="GAATLENPTCW473W"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="9/6/2020 4:26:38 PM"
		timestampiso="2020-09-06T20:26:38"
		endtime="9/6/2020 4:26:58 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="InputRustyRailConditionsPointBulletin">
		<detail>
			InputRustyRailConditionsPointBulletin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.519"
			timeRelativeToTestModuleStartTime="00:07.519"
			timeWallClock="16:26:45"
			time="00:07.519"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>bulletinSeed, district, milepost, tracks, account, effectiveTimeDifference, untilTimeDifference, issuedBy, expectedFeedback, pressComplete, closeBulletinRelayForm
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.904"
			timeRelativeToTestModuleStartTime="00:10.904"
			timeWallClock="16:26:49"
			time="00:10.904"
			level="Info"
			category="User">
			<message>
				Test Suite parameter 'RapidClick' not found.  Defaulting to false.  Error : Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1404"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.445"
			timeRelativeToTestModuleStartTime="00:13.445"
			timeWallClock="16:26:51"
			time="00:13.445"
			level="Info"
			category="TestStep">
			<message>
				Selecting District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="52"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.517"
			timeRelativeToTestModuleStartTime="00:15.517"
			timeWallClock="16:26:53"
			time="00:15.517"
			level="Info"
			category="TestStep">
			<message>
				Selecting Bulletin Type {Rusty Rail Conditions \(Point\)}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.447"
			timeRelativeToTestModuleStartTime="00:20.447"
			timeWallClock="16:26:58"
			time="00:20.447"
			level="Info"
			category="User">
			<message>
				PressComplete set to false so ending here.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="8391"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
