<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="41.12s"
		durationms="41122"
		type="root"
		rid="4fba1fdcc3be728"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="stelab"
		rxversion="9.3.1.0"
		host="GAATLENPTCW473W"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2020 8:40:05 PM"
		timestampiso="2020-08-21T00:40:05"
		endtime="8/20/2020 8:40:46 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="InputGradeXingFalseActivationBulletin">
		<detail>
			InputGradeXingFalseActivationBulletin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.128"
			timeRelativeToTestModuleStartTime="00:07.128"
			timeWallClock="20:40:12"
			time="00:07.128"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>bulletinSeed, district, dotCrossingId, reportedBy, effectiveTimeDifference, untilTimeDifference, expectedFeedback, pressComplete, closeBulletinRelayForm
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.474"
			timeRelativeToTestModuleStartTime="00:10.474"
			timeWallClock="20:40:16"
			time="00:10.474"
			level="Info"
			category="User">
			<message>
				Test Suite parameter 'RapidClick' not found.  Defaulting to false.  Error : Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1404"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.735"
			timeRelativeToTestModuleStartTime="00:15.735"
			timeWallClock="20:40:21"
			time="00:15.735"
			level="Info"
			category="TestStep">
			<message>
				Selecting District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="51"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.810"
			timeRelativeToTestModuleStartTime="00:16.810"
			timeWallClock="20:40:22"
			time="00:16.810"
			level="Info"
			category="TestStep"
			errimg="images_InputGra_5647e218\InputGra_5647e218_36aa186e_trace.jpg"
			errthumb="images_InputGra_5647e218\InputGra_5647e218_36aa186e_trace_thumb.jpg">
			<message>
				Selecting Bulletin Type {Grade Xing False Activation}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:41.009"
			timeRelativeToTestModuleStartTime="00:41.009"
			timeWallClock="20:40:46"
			time="00:41.009"
			level="Failure"
			category="User"
			errimg="images_InputGra_5647e218\InputGra_5647e218_d37fc284_trace.jpg"
			errthumb="images_InputGra_5647e218\InputGra_5647e218_d37fc284_trace_thumb.jpg">
			<message>
				Failed to Complete Grade Xing False Activation at Crossing Id {725827A}, Refreshing did not produce the bulletin.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="4669"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:41.010"
			timeRelativeToTestModuleStartTime="00:41.010"
			timeWallClock="20:40:46"
			time="00:41.010"
			level="Error"
			category="Module"
			errimg="images_InputGra_5647e218\InputGra_5647e218_d37fc284_trace.jpg"
			errthumb="images_InputGra_5647e218\InputGra_5647e218_d37fc284_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
