<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="23.62s"
		durationms="23623"
		type="root"
		rid="2c202cc1f99da4da"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="stelab"
		rxversion="9.3.1.0"
		host="GAATLENPTCW473W"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2020 8:49:44 PM"
		timestampiso="2020-08-21T00:49:44"
		endtime="8/20/2020 8:50:08 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="InputGradeXingFalseActivationBulletin">
		<detail>
			InputGradeXingFalseActivationBulletin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.792"
			timeRelativeToTestModuleStartTime="00:06.792"
			timeWallClock="20:49:51"
			time="00:06.792"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>bulletinSeed, district, dotCrossingId, reportedBy, effectiveTimeDifference, untilTimeDifference, expectedFeedback, pressComplete, closeBulletinRelayForm
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.877"
			timeRelativeToTestModuleStartTime="00:09.877"
			timeWallClock="20:49:54"
			time="00:09.877"
			level="Info"
			category="User">
			<message>
				Test Suite parameter 'RapidClick' not found.  Defaulting to false.  Error : Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1404"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.466"
			timeRelativeToTestModuleStartTime="00:12.466"
			timeWallClock="20:49:57"
			time="00:12.466"
			level="Info"
			category="TestStep">
			<message>
				Selecting District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="51"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.558"
			timeRelativeToTestModuleStartTime="00:13.558"
			timeWallClock="20:49:58"
			time="00:13.558"
			level="Info"
			category="TestStep">
			<message>
				Selecting Bulletin Type {Grade Xing False Activation}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.594"
			timeRelativeToTestModuleStartTime="00:18.594"
			timeWallClock="20:50:03"
			time="00:18.594"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.599"
			timeRelativeToTestModuleStartTime="00:19.599"
			timeWallClock="20:50:04"
			time="00:19.599"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.000"
			timeRelativeToTestModuleStartTime="00:22.000"
			timeWallClock="20:50:06"
			time="00:22.000"
			level="Info"
			category="TestStep">
			<message>
				Placed Grade Xing False Activation at Crossing Id {725827A} District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="4696"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
