<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="25.49s"
		durationms="25485"
		type="root"
		rid="616e4f2c5a8eaa2"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="stelab"
		rxversion="9.3.1.0"
		host="GAATLENPTCW473W"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2020 8:42:41 PM"
		timestampiso="2020-08-21T00:42:41"
		endtime="8/20/2020 8:43:07 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="InputGradeXingFalseActivationBulletin">
		<detail>
			InputGradeXingFalseActivationBulletin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.005"
			timeRelativeToTestModuleStartTime="00:08.005"
			timeWallClock="20:42:49"
			time="00:08.005"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>bulletinSeed, district, dotCrossingId, reportedBy, effectiveTimeDifference, untilTimeDifference, expectedFeedback, pressComplete, closeBulletinRelayForm
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.276"
			timeRelativeToTestModuleStartTime="00:11.276"
			timeWallClock="20:42:52"
			time="00:11.276"
			level="Info"
			category="User">
			<message>
				Test Suite parameter 'RapidClick' not found.  Defaulting to false.  Error : Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1404"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.850"
			timeRelativeToTestModuleStartTime="00:13.850"
			timeWallClock="20:42:55"
			time="00:13.850"
			level="Info"
			category="TestStep">
			<message>
				Selecting District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="51"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.937"
			timeRelativeToTestModuleStartTime="00:14.937"
			timeWallClock="20:42:56"
			time="00:14.937"
			level="Info"
			category="TestStep"
			errimg="images_InputGra_8593f8dd\InputGra_8593f8dd_47c49fc0_trace.jpg"
			errthumb="images_InputGra_8593f8dd\InputGra_8593f8dd_47c49fc0_trace_thumb.jpg">
			<message>
				Selecting Bulletin Type {Grade Xing False Activation}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.384"
			timeRelativeToTestModuleStartTime="00:25.384"
			timeWallClock="20:43:07"
			time="00:25.384"
			level="Failure"
			category="User"
			errimg="images_InputGra_8593f8dd\InputGra_8593f8dd_1734c798_trace.jpg"
			errthumb="images_InputGra_8593f8dd\InputGra_8593f8dd_1734c798_trace_thumb.jpg">
			<message>
				Failed to Complete Grade Xing False Activation at Crossing Id {725827A}, Refreshing did not produce the bulletin.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="4668"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.385"
			timeRelativeToTestModuleStartTime="00:25.385"
			timeWallClock="20:43:07"
			time="00:25.385"
			level="Error"
			category="Module"
			errimg="images_InputGra_8593f8dd\InputGra_8593f8dd_1734c798_trace.jpg"
			errthumb="images_InputGra_8593f8dd\InputGra_8593f8dd_1734c798_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
