<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="49.22s"
		durationms="49220"
		type="root"
		rid="1e22db819141493"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="stelab"
		rxversion="9.3.1.0"
		host="GAATLENPTCW473W"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2020 8:46:05 PM"
		timestampiso="2020-08-21T00:46:05"
		endtime="8/20/2020 8:46:55 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="InputGradeXingFalseActivationBulletin">
		<detail>
			InputGradeXingFalseActivationBulletin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.775"
			timeRelativeToTestModuleStartTime="00:06.775"
			timeWallClock="20:46:12"
			time="00:06.775"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>bulletinSeed, district, dotCrossingId, reportedBy, effectiveTimeDifference, untilTimeDifference, expectedFeedback, pressComplete, closeBulletinRelayForm
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.802"
			timeRelativeToTestModuleStartTime="00:09.802"
			timeWallClock="20:46:15"
			time="00:09.802"
			level="Info"
			category="User">
			<message>
				Test Suite parameter 'RapidClick' not found.  Defaulting to false.  Error : Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1404"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.359"
			timeRelativeToTestModuleStartTime="00:12.359"
			timeWallClock="20:46:18"
			time="00:12.359"
			level="Info"
			category="TestStep">
			<message>
				Selecting District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="51"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.428"
			timeRelativeToTestModuleStartTime="00:13.428"
			timeWallClock="20:46:19"
			time="00:13.428"
			level="Info"
			category="TestStep">
			<message>
				Selecting Bulletin Type {Grade Xing False Activation}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.957"
			timeRelativeToTestModuleStartTime="00:17.957"
			timeWallClock="20:46:23"
			time="00:17.957"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.963"
			timeRelativeToTestModuleStartTime="00:18.963"
			timeWallClock="20:46:24"
			time="00:18.963"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.052"
			timeRelativeToTestModuleStartTime="00:21.052"
			timeWallClock="20:46:26"
			time="00:21.052"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.053"
			timeRelativeToTestModuleStartTime="00:22.053"
			timeWallClock="20:46:27"
			time="00:22.053"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:24.168"
			timeRelativeToTestModuleStartTime="00:24.168"
			timeWallClock="20:46:30"
			time="00:24.168"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.175"
			timeRelativeToTestModuleStartTime="00:25.175"
			timeWallClock="20:46:31"
			time="00:25.175"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.289"
			timeRelativeToTestModuleStartTime="00:27.289"
			timeWallClock="20:46:33"
			time="00:27.289"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:28.296"
			timeRelativeToTestModuleStartTime="00:28.296"
			timeWallClock="20:46:34"
			time="00:28.296"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.380"
			timeRelativeToTestModuleStartTime="00:30.380"
			timeWallClock="20:46:36"
			time="00:30.380"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:31.382"
			timeRelativeToTestModuleStartTime="00:31.382"
			timeWallClock="20:46:37"
			time="00:31.382"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:33.450"
			timeRelativeToTestModuleStartTime="00:33.450"
			timeWallClock="20:46:39"
			time="00:33.450"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:34.451"
			timeRelativeToTestModuleStartTime="00:34.451"
			timeWallClock="20:46:40"
			time="00:34.451"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:36.568"
			timeRelativeToTestModuleStartTime="00:36.568"
			timeWallClock="20:46:42"
			time="00:36.568"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:37.577"
			timeRelativeToTestModuleStartTime="00:37.577"
			timeWallClock="20:46:43"
			time="00:37.577"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:39.688"
			timeRelativeToTestModuleStartTime="00:39.688"
			timeWallClock="20:46:45"
			time="00:39.688"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
