<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="23.76s"
		durationms="23761"
		type="root"
		rid="36521d85294e96e4"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="stelab"
		rxversion="9.3.1.0"
		host="GAATLENPTCW473W"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="9/4/2020 11:48:25 AM"
		timestampiso="2020-09-04T15:48:25"
		endtime="9/4/2020 11:48:49 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="InputAuxiliaryRightOfWayCondBulletin">
		<detail>
			InputAuxiliaryRightOfWayCondBulletin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.549"
			timeRelativeToTestModuleStartTime="00:07.549"
			timeWallClock="11:48:32"
			time="00:07.549"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>bulletinSeed, district, milepost, instructions, issuedBy, effectiveTimeDifference, untilTimeDifference, expectedFeedback, pressComplete
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.322"
			timeRelativeToTestModuleStartTime="00:10.322"
			timeWallClock="11:48:35"
			time="00:10.322"
			level="Info"
			category="User">
			<message>
				Test Suite parameter 'RapidClick' not found.  Defaulting to false.  Error : Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1404"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.973"
			timeRelativeToTestModuleStartTime="00:12.973"
			timeWallClock="11:48:38"
			time="00:12.973"
			level="Info"
			category="TestStep">
			<message>
				Selecting District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="52"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.156"
			timeRelativeToTestModuleStartTime="00:15.156"
			timeWallClock="11:48:40"
			time="00:15.156"
			level="Info"
			category="TestStep">
			<message>
				Selecting Bulletin Type {Auxiliary - Right of Way Cond.}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.523"
			timeRelativeToTestModuleStartTime="00:16.523"
			timeWallClock="11:48:41"
			time="00:16.523"
			level="Info"
			category="User">
			<message>
				Index: 9
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="68"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.765"
			timeRelativeToTestModuleStartTime="00:23.765"
			timeWallClock="11:48:49"
			time="00:23.765"
			level="Error"
			category="Module">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
