<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="21.18s"
		durationms="21182"
		type="root"
		rid="32438561c85981d4"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="stelab"
		rxversion="9.3.1.0"
		host="GAATLENPTCW473W"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="9/4/2020 11:55:01 AM"
		timestampiso="2020-09-04T15:55:01"
		endtime="9/4/2020 11:55:22 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="InputAuxiliaryRightOfWayCondBulletin">
		<detail>
			InputAuxiliaryRightOfWayCondBulletin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.673"
			timeRelativeToTestModuleStartTime="00:07.673"
			timeWallClock="11:55:09"
			time="00:07.673"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>bulletinSeed, district, milepost, instructions, issuedBy, effectiveTimeDifference, untilTimeDifference, expectedFeedback, pressComplete
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.253"
			timeRelativeToTestModuleStartTime="00:11.253"
			timeWallClock="11:55:12"
			time="00:11.253"
			level="Info"
			category="User">
			<message>
				Test Suite parameter 'RapidClick' not found.  Defaulting to false.  Error : Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1404"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.921"
			timeRelativeToTestModuleStartTime="00:13.921"
			timeWallClock="11:55:15"
			time="00:13.921"
			level="Info"
			category="TestStep">
			<message>
				Selecting District {AGS North}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="52"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:16.141"
			timeRelativeToTestModuleStartTime="00:16.141"
			timeWallClock="11:55:17"
			time="00:16.141"
			level="Info"
			category="TestStep">
			<message>
				Selecting Bulletin Type {Auxiliary - Right of Way Cond.}.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.182"
			timeRelativeToTestModuleStartTime="00:21.182"
			timeWallClock="11:55:22"
			time="00:21.182"
			level="Info"
			category="User">
			<message>
				PressComplete set to false so ending here.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="1700"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
